,TAG,Value,Time
1493,R,57353,1432
1494,B,54,1433
1495,I,25372,1434
1496,B,2864,1435
1497,R,57065,1436
1498,B,246,1438
1499,I,25299,1439
1500,B,2889,1440
1501,R,57516,1441
1502,B,131,1442
1503,I,25280,1443
1504,B,2969,1444
1505,R,57443,1445
1506,B,105,1446
1507,I,25545,1447
1508,B,2921,1448
1509,R,56908,1449
1510,B,73,1450
1511,I,25257,1451
1512,B,2918,1452
1513,R,57139,1453
1514,B,128,1454
1515,I,25488,1455
1516,B,3017,1456
1517,R,56972,1457
1518,B,83,1459
1519,I,25507,1459
1520,B,3081,1460
1521,R,57100,1462
1522,B,86,1463
1523,I,25360,1463
1524,B,2928,1465
1525,R,57315,1466
1526,B,80,1467
1527,I,25158,1468
1528,B,2915,1469
1529,R,57344,1470
1530,B,115,1471
1531,I,25395,1472
1532,B,2985,1473
1533,R,57516,1474
1534,B,128,1475
1535,I,25433,1476
1536,B,2886,1477
1537,R,57411,1478
1538,B,140,1479
1539,I,25324,1480
1540,B,3059,1481
1541,R,57177,1482
1542,B,70,1483
1543,I,25315,1484
1544,B,2700,1485
1545,R,57132,1486
1546,B,76,1488
1547,I,25510,1488
1548,B,2979,1490
1549,R,57129,1491
1550,B,108,1492
1551,I,25468,1493
1552,B,3020,1494
1553,R,57414,1495
1554,B,86,1496
1555,I,25366,1497
1556,B,3075,1498
1557,R,57366,1499
1558,B,60,1500
1559,I,25321,1501
1560,B,3017,1502
1561,R,57212,1503
1562,B,96,1504
1563,I,25670,1505
1564,B,2854,1506
1565,R,57206,1507
1566,B,188,1508
1567,I,25808,1509
1568,B,2924,1510
1569,R,57283,1511
1570,B,99,1512
1571,I,25600,1513
1572,B,2979,1514
1573,R,57289,1515
1574,B,86,1517
1575,I,25539,1517
1576,B,2896,1519
1577,R,57459,1520
1578,B,102,1521
1579,I,25241,1522
1580,B,2985,1523
1581,R,57171,1524
1582,B,0,1525
1583,I,25708,1526
1584,B,2947,1527
1585,R,57024,1528
1586,B,115,1529
1587,I,25676,1530
1588,B,3068,1531
1589,R,57222,1532
1590,B,92,1533
1591,I,25564,1534
1592,B,2924,1535
1593,R,57222,1536
1594,B,188,1537
1595,I,25561,1538
1596,B,2988,1539
1597,R,57110,1540
1598,B,86,1541
1599,I,25852,1542
1600,B,2889,1543
1601,R,57145,1544
1602,B,128,1546
1603,I,25504,1546
1604,B,2870,1548
1605,R,57408,1549
1606,B,105,1550
1607,I,25420,1551
1608,B,2828,1552
1609,R,56873,1553
1610,B,121,1554
1611,I,25174,1555
1612,B,2915,1556
1613,R,57180,1557
1614,B,204,1558
1615,I,25404,1559
1616,B,3212,1560
1617,R,57273,1561
1618,B,102,1562
1619,I,25465,1563
1620,B,3020,1564
1621,R,57100,1565
1622,B,108,1567
1623,I,25232,1567
1624,B,3129,1569
1625,R,56928,1570
1626,B,185,1571
1627,I,25401,1572
1628,B,3008,1573
1629,R,57004,1574
1630,B,19,1575
1631,I,25734,1576
1632,B,2992,1577
1633,R,57251,1578
1634,B,96,1579
1635,I,25577,1580
1636,B,2912,1581
1637,R,57113,1582
1638,B,67,1583
1639,I,25171,1584
1640,B,2876,1585
1641,R,57235,1586
1642,B,44,1587
1643,I,25510,1588
1644,B,2876,1589
1645,R,57216,1590
1646,B,86,1591
1647,I,25308,1592
1648,B,3001,1593
1649,R,57302,1594
1650,B,128,1595
1651,I,25532,1596
1652,B,2857,1598
1653,R,57382,1599
1654,B,73,1600
1655,I,25337,1601
1656,B,3011,1602
1657,R,57398,1603
1658,B,134,1604
1659,I,25392,1605
1660,B,2976,1606
1661,R,57443,1607
1662,B,188,1608
1663,I,25353,1609
1664,B,2800,1610
1665,R,57411,1611
1666,B,214,1612
1667,I,25392,1613
1668,B,2870,1614
1669,R,57116,1615
1670,B,48,1616
1671,I,25382,1617
1672,B,2902,1618
1673,R,57190,1619
1674,B,118,1621
1675,I,25296,1621
1676,B,2944,1623
1677,R,57353,1624
1678,B,112,1625
1679,I,25456,1626
1680,B,2956,1627
1681,R,57142,1628
1682,B,115,1629
1683,I,25497,1630
1684,B,3059,1631
1685,R,56883,1632
1686,B,92,1633
1687,I,25612,1634
1688,B,3030,1635
1689,R,57027,1636
1690,B,67,1637
1691,I,25436,1638
1692,B,2832,1639
1693,R,56899,1640
1694,B,60,1641
1695,I,25430,1642
1696,B,2918,1643
1697,R,57315,1644
1698,B,160,1645
1699,I,25568,1646
1700,B,2947,1648
1701,R,57126,1649
1702,B,83,1650
1703,I,25696,1651
1704,B,2931,1652
1705,R,57184,1653
1706,B,67,1654
1707,I,25452,1655
1708,B,2985,1656
1709,R,57075,1657
1710,B,76,1658
1711,I,25433,1659
1712,B,3139,1660
1713,R,57548,1661
1714,B,86,1662
1715,I,25513,1663
1716,B,3056,1664
1717,R,57465,1665
1718,B,166,1666
1719,I,25372,1667
1720,B,2998,1668
1721,R,57452,1669
1722,B,57,1670
1723,I,25449,1671
1724,B,2870,1672
1725,R,57232,1673
1726,B,118,1674
1727,I,25673,1675
1728,B,2886,1676
1729,R,57424,1678
1730,B,41,1679
1731,I,25385,1679
1732,B,2880,1681
1733,R,57068,1682
1734,B,64,1683
1735,I,25283,1684
1736,B,3052,1685
1737,R,57244,1686
1738,B,108,1687
1739,I,25382,1688
1740,B,2931,1689
1741,R,57392,1690
1742,B,60,1691
1743,I,25372,1692
1744,B,3062,1693
1745,R,57670,1694
1746,B,121,1695
1747,I,25548,1696
1748,B,2966,1697
1749,R,57382,1698
1750,B,108,1699
1751,I,25424,1700
1752,B,2844,1701
1753,R,57225,1702
1754,B,102,1704
1755,I,25520,1705
1756,B,2886,1706
1757,R,56838,1707
1758,B,118,1708
1759,I,25660,1709
1760,B,2928,1710
1761,R,56668,1711
1762,B,105,1712
1763,I,25750,1713
1764,B,2998,1714
1765,R,56796,1715
1766,B,102,1716
1767,I,25705,1717
1768,B,3129,1718
1769,R,56633,1719
1770,B,80,1720
1771,I,25542,1721
1772,B,3094,1722
1773,R,56518,1723
1774,B,96,1724
1775,I,25433,1725
1776,B,3056,1726
1777,R,57414,1727
1778,B,73,1729
1779,I,25363,1729
1780,B,2937,1731
1781,R,57264,1732
1782,B,22,1733
1783,I,25401,1734
1784,B,2915,1735
1785,R,56940,1736
1786,B,246,1737
1787,I,25648,1738
1788,B,2899,1739
1789,R,56803,1740
1790,B,92,1741
1791,I,25619,1742
1792,B,2896,1743
1793,R,57411,1744
1794,B,89,1745
1795,I,25430,1746
1796,B,2854,1747
1797,R,57500,1748
1798,B,64,1749
1799,I,25459,1750
1800,B,2982,1751
1801,R,56915,1752
1802,B,102,1753
1803,I,25548,1754
1804,B,3052,1755
1805,R,57062,1756
1806,B,96,1758
1807,I,25619,1758
1808,B,2771,1760
1809,R,57443,1761
1810,B,86,1762
1811,I,25360,1763
1812,B,3011,1764
1813,R,57472,1765
1814,B,108,1766
1815,I,25478,1767
1816,B,2928,1768
1817,R,57427,1769
1818,B,73,1770
1819,I,25478,1771
1820,B,2793,1772
1821,R,57241,1773
1822,B,86,1774
1823,I,25587,1775
1824,B,2918,1776
1825,R,57318,1777
1826,B,83,1778
1827,I,25459,1779
1828,B,2896,1780
1829,R,57062,1781
1830,B,96,1782
1831,I,25308,1783
1832,B,2912,1784
1833,R,57449,1785
1834,B,156,1786
1835,I,25436,1787
1836,B,2825,1789
1837,R,57052,1790
1838,B,176,1791
1839,I,25264,1792
1840,B,2976,1793
1841,R,57574,1794
1842,B,112,1795
1843,I,25705,1796
1844,B,2912,1797
1845,R,57286,1798
1846,B,86,1799
1847,I,25443,1800
1848,B,2848,1801
1849,R,57411,1802
1850,B,150,1803
1851,I,25449,1804
1852,B,2950,1805
1853,R,57225,1806
1854,B,80,1807
1855,I,25424,1808
1856,B,2870,1809
1857,R,57404,1810
1858,B,83,1811
1859,I,25443,1812
1860,B,2928,1813
1861,R,57184,1814
1862,B,89,1816
1863,I,25372,1816
1864,B,2860,1818
1865,R,57379,1819
1866,B,147,1820
1867,I,25603,1821
1868,B,3110,1822
1869,R,57264,1823
1870,B,112,1824
1871,I,25360,1825
1872,B,2672,1826
1873,R,57296,1827
1874,B,140,1828
1875,I,25481,1829
1876,B,2969,1830
1877,R,57219,1831
1878,B,105,1832
1879,I,25542,1833
1880,B,2662,1834
1881,R,56972,1835
1882,B,150,1837
1883,I,25456,1837
1884,B,2828,1839
1885,R,56774,1840
1886,B,108,1841
1887,I,25510,1842
1888,B,2886,1843
1889,R,56940,1844
1890,B,99,1845
1891,I,25331,1846
1892,B,3043,1847
1893,R,56995,1848
1894,B,9,1849
1895,I,25158,1850
1896,B,3104,1851
1897,R,57273,1852
1898,B,278,1853
1899,I,25344,1854
1900,B,3094,1855
1901,R,57177,1856
1902,B,67,1857
1903,I,25468,1858
1904,B,2950,1859
1905,R,57084,1860
1906,B,240,1861
1907,I,25692,1862
1908,B,2966,1863
1909,R,57235,1864
1910,B,83,1866
1911,I,25446,1866
1912,B,2992,1868
1913,R,56896,1869
1914,B,73,1870
1915,I,25244,1871
1916,B,2960,1872
1917,R,57334,1873
1918,B,92,1874
1919,I,25433,1875
1920,B,2876,1876
1921,R,57324,1877
1922,B,76,1878
1923,I,25529,1879
1924,B,2883,1880
1925,R,57020,1881
1926,B,80,1882
1927,I,25510,1883
1928,B,2944,1884
1929,R,56905,1885
1930,B,265,1886
1931,I,25347,1887
1932,B,2889,1888
1933,R,57251,1889
1934,B,185,1890
1935,I,25414,1891
1936,B,3059,1892
1937,R,57209,1893
1938,B,80,1895
1939,I,25654,1895
1940,B,2873,1897
1941,R,57123,1898
1942,B,67,1899
1943,I,25395,1900
1944,B,2819,1901
1945,R,57024,1902
1946,B,83,1903
1947,I,25459,1904
1948,B,2838,1905
1949,R,56918,1906
1950,B,89,1907
1951,I,25276,1908
1952,B,2976,1909
1953,R,57129,1910
1954,B,86,1911
1955,I,25552,1912
1956,B,2915,1913
1957,R,57200,1914
1958,B,89,1915
1959,I,25558,1916
1960,B,2844,1917
1961,R,56684,1918
1962,B,233,1919
1963,I,25526,1920
1964,B,2720,1921
1965,R,56563,1922
1966,B,89,1923
1967,I,25443,1924
1968,B,2953,1925
1969,R,56524,1926
1970,B,51,1928
1971,I,25363,1928
1972,B,2819,1930
1973,R,56848,1931
1974,B,105,1932
1975,I,25216,1933
1976,B,3286,1934
1977,R,56748,1935
1978,B,76,1936
1979,I,25193,1937
1980,B,2905,1938
1981,R,56668,1939
1982,B,217,1940
1983,I,25404,1941
1984,B,3251,1942
1985,R,56841,1943
1986,B,73,1944
1987,I,25507,1945
1988,B,2915,1946
1989,R,56924,1947
1990,B,144,1948
1991,I,25590,1949
1992,B,2812,1950
1993,R,56448,1951
1994,B,54,1952
1995,I,25257,1953
1996,B,2777,1954
1997,R,56780,1955
1998,B,92,1957
1999,I,25276,1957
2000,B,2963,1959
2001,R,57270,1960
2002,B,105,1961
2003,I,25536,1962
2004,B,2899,1963
2005,R,57158,1964
2006,B,60,1965
2007,I,25216,1966
2008,B,2956,1967
2009,R,56889,1968
2010,B,83,1969
2011,I,25193,1970
2012,B,2937,1971
2013,R,56992,1972
2014,B,137,1973
2015,I,25529,1974
2016,B,2915,1975
2017,R,57219,1976
2018,B,112,1977
2019,I,25424,1978
2020,B,2979,1979
2021,R,56902,1980
2022,B,105,1982
2023,I,25539,1982
2024,B,2812,1984
2025,R,56729,1985
2026,B,262,1986
2027,I,25353,1987
2028,B,2915,1988
2029,R,56678,1989
2030,B,99,1990
2031,I,25369,1991
2032,B,2988,1992
2033,R,56995,1993
2034,B,131,1994
2035,I,25452,1995
2036,B,2889,1996
2037,R,57286,1997
2038,B,92,1998
2039,I,25350,1999
2040,B,3068,2000
2041,R,56700,2001
2042,B,67,2002
2043,I,25267,2003
2044,B,3241,2004
2045,R,56659,2005
2046,B,96,2006
2047,I,25452,2007
2048,B,2969,2008
2049,R,56825,2009
2050,B,102,2011
2051,I,25500,2012
2052,B,2992,2013
2053,R,57036,2014
2054,B,99,2015
2055,I,25568,2016
2056,B,2848,2017
2057,R,56950,2018
2058,B,96,2019
2059,I,25404,2020
2060,B,2905,2021
2061,R,56630,2022
2062,B,115,2023
2063,I,25417,2024
2064,B,3040,2025
2065,R,56598,2026
2066,B,80,2027
2067,I,25232,2028
2068,B,2995,2029
2069,R,57113,2030
2070,B,32,2031
2071,I,25257,2032
2072,B,2992,2033
2073,R,57046,2034
2074,B,128,2035
2075,I,25414,2036
2076,B,2912,2038
2077,R,56956,2039
2078,B,294,2040
2079,I,25385,2041
2080,B,3132,2042
2081,R,57091,2043
2082,B,121,2044
2083,I,25606,2045
2084,B,2867,2046
2085,R,57110,2047
2086,B,281,2048
2087,I,25510,2049
2088,B,2848,2050
2089,R,56844,2051
2090,B,118,2052
2091,I,25334,2053
2092,B,2892,2054
2093,R,57068,2055
2094,B,0,2056
2095,I,25609,2057
2096,B,2867,2058
2097,R,56953,2059
2098,B,108,2060
2099,I,25673,2061
2100,B,2918,2063
2101,R,56844,2064
2102,B,112,2065
2103,I,25638,2066
2104,B,2883,2067
2105,R,56656,2068
2106,B,124,2069
2107,I,25328,2070
2108,B,2988,2071
2109,R,56928,2072
2110,B,92,2073
2111,I,25462,2074
2112,B,2876,2075
2113,R,57203,2076
2114,B,134,2077
2115,I,25580,2078
2116,B,2918,2079
2117,R,57456,2080
2118,B,108,2081
2119,I,25347,2082
2120,B,2902,2083
2121,R,56944,2084
2122,B,150,2086
2123,I,25171,2087
2124,B,2899,2088
2125,R,57097,2089
2126,B,105,2090
2127,I,25257,2091
2128,B,3017,2092
2129,R,57302,2093
2130,B,92,2094
2131,I,25446,2095
2132,B,2848,2096
2133,R,57353,2097
2134,B,188,2098
2135,I,25184,2099
2136,B,3129,2100
2137,R,57088,2101
2138,B,163,2102
2139,I,25286,2103
2140,B,3123,2104
2141,R,56928,2105
2142,B,102,2107
2143,I,25545,2107
2144,B,2940,2109
2145,R,56771,2110
2146,B,140,2111
2147,I,25433,2112
2148,B,2876,2113
2149,R,56915,2114
2150,B,115,2115
2151,I,25545,2116
2152,B,2912,2117
2153,R,56595,2118
2154,B,281,2119
2155,I,25686,2120
2156,B,2880,2121
2157,R,56611,2122
2158,B,124,2123
2159,I,25488,2124
2160,B,2896,2125
2161,R,56979,2126
2162,B,121,2128
2163,I,25632,2128
2164,B,2841,2130
2165,R,56905,2131
2166,B,144,2132
2167,I,25120,2133
2168,B,2960,2134
2169,R,57033,2135
2170,B,131,2136
2171,I,25433,2137
2172,B,2969,2138
2173,R,56969,2139
2174,B,128,2140
2175,I,25212,2141
2176,B,3014,2142
2177,R,57030,2143
2178,B,163,2144
2179,I,25510,2145
2180,B,3014,2146
2181,R,56860,2147
2182,B,124,2149
2183,I,25654,2149
2184,B,3001,2151
2185,R,56633,2152
2186,B,115,2153
2187,I,25504,2154
2188,B,2902,2155
2189,R,56544,2156
2190,B,172,2157
2191,I,25680,2158
2192,B,2880,2159
2193,R,56649,2160
2194,B,96,2161
2195,I,25548,2162
2196,B,2940,2163
2197,R,56640,2164
2198,B,124,2165
2199,I,25488,2166
2200,B,2870,2167
2201,R,56806,2168
2202,B,0,2169
2203,I,25324,2170
2204,B,2896,2171
2205,R,56825,2172
2206,B,89,2173
2207,I,25488,2174
2208,B,2972,2175
2209,R,56937,2176
2210,B,265,2178
2211,I,25510,2179
2212,B,2867,2180
2213,R,57011,2181
2214,B,252,2182
2215,I,25504,2183
2216,B,2944,2184
2217,R,56691,2185
2218,B,76,2186
2219,I,25414,2187
2220,B,2873,2188
2221,R,56787,2189
2222,B,60,2190
2223,I,25420,2191
2224,B,2985,2192
2225,R,57180,2193
2226,B,89,2194
2227,I,25558,2195
2228,B,2947,2196
2229,R,56809,2197
2230,B,83,2198
2231,I,25216,2199
2232,B,2892,2200
2233,R,56950,2201
2234,B,67,2202
2235,I,25171,2203
2236,B,3088,2204
2237,R,57270,2205
2238,B,80,2207
2239,I,25177,2207
2240,B,2816,2209
2241,R,57292,2210
2242,B,217,2211
2243,I,25529,2212
2244,B,3052,2213
2245,R,57046,2214
2246,B,112,2215
2247,I,25324,2216
2248,B,2947,2217
2249,R,56918,2218
2250,B,108,2219
2251,I,25500,2220
2252,B,2828,2221
2253,R,56793,2222
2254,B,150,2223
2255,I,25472,2224
2256,B,3011,2225
2257,R,56684,2226
2258,B,83,2227
2259,I,25452,2228
2260,B,3001,2229
2261,R,56912,2230
2262,B,80,2232
2263,I,25321,2232
2264,B,2992,2234
2265,R,56873,2235
2266,B,67,2236
2267,I,24992,2237
2268,B,2966,2238
2269,R,57417,2239
2270,B,224,2240
2271,I,25273,2241
2272,B,3065,2242
2273,R,57580,2243
2274,B,124,2244
2275,I,25510,2245
2276,B,2876,2246
2277,R,56963,2247
2278,B,73,2248
2279,I,25446,2249
2280,B,2800,2250
2281,R,56969,2251
2282,B,92,2252
2283,I,25280,2253
2284,B,2886,2254
2285,R,57264,2255
2286,B,83,2256
2287,I,25062,2257
2288,B,2992,2258
2289,R,57312,2259
2290,B,108,2261
2291,I,25315,2261
2292,B,2976,2263
2293,R,57552,2264
2294,B,54,2265
2295,I,25302,2266
2296,B,3056,2267
2297,R,57184,2268
2298,B,272,2269
2299,I,25244,2270
2300,B,3001,2271
2301,R,57244,2272
2302,B,73,2273
2303,I,25427,2274
2304,B,2940,2275
2305,R,57308,2276
2306,B,262,2277
2307,I,25440,2278
2308,B,3030,2279
2309,R,57340,2280
2310,B,80,2281
2311,I,25632,2282
2312,B,2921,2283
2313,R,56931,2284
2314,B,99,2285
2315,I,25289,2286
2316,B,3024,2287
2317,R,57385,2288
2318,B,105,2290
2319,I,25331,2291
2320,B,3014,2292
2321,R,57388,2293
2322,B,38,2294
2323,I,25177,2295
2324,B,3094,2296
2325,R,57228,2297
2326,B,96,2298
2327,I,25459,2299
2328,B,2915,2300
2329,R,57113,2301
2330,B,80,2302
2331,I,25264,2303
2332,B,3110,2304
2333,R,57196,2305
2334,B,140,2306
2335,I,25401,2307
2336,B,2953,2308
2337,R,57472,2309
2338,B,198,2310
2339,I,25369,2311
2340,B,2931,2312
2341,R,57036,2313
2342,B,115,2315
2343,I,25449,2315
2344,B,2915,2317
2345,R,57168,2318
2346,B,92,2319
2347,I,25334,2320
2348,B,3004,2321
2349,R,57113,2322
2350,B,99,2323
2351,I,25440,2324
2352,B,3187,2325
2353,R,57024,2326
2354,B,99,2327
2355,I,25465,2328
2356,B,3139,2329
2357,R,57148,2330
2358,B,99,2331
2359,I,25091,2332
2360,B,2905,2333
2361,R,57187,2334
2362,B,163,2335
2363,I,25196,2336
2364,B,2931,2337
2365,R,57260,2338
2366,B,140,2339
2367,I,25196,2340
2368,B,2988,2341
2369,R,57328,2342
2370,B,124,2344
2371,I,25254,2345
2372,B,3017,2346
2373,R,57184,2347
2374,B,80,2348
2375,I,25148,2349
2376,B,2873,2350
2377,R,57238,2351
2378,B,19,2352
2379,I,25299,2353
2380,B,3014,2354
2381,R,57123,2355
2382,B,76,2356
2383,I,25046,2357
2384,B,2982,2358
2385,R,57507,2359
2386,B,99,2360
2387,I,25580,2361
2388,B,2950,2362
2389,R,57180,2363
2390,B,332,2364
2391,I,25318,2365
2392,B,2953,2366
2393,R,57376,2367
2394,B,134,2368
2395,I,25478,2369
2396,B,2883,2371
2397,R,57171,2372
2398,B,227,2373
2399,I,25504,2374
2400,B,2729,2375
2401,R,57273,2376
2402,B,265,2377
2403,I,25404,2378
2404,B,2972,2379
2405,R,57078,2380
2406,B,89,2381
2407,I,25561,2382
2408,B,2953,2383
2409,R,56854,2384
2410,B,102,2385
2411,I,25305,2386
2412,B,2956,2387
2413,R,56838,2388
2414,B,60,2389
2415,I,25302,2390
2416,B,3027,2391
2417,R,57289,2392
2418,B,22,2393
2419,I,25312,2394
2420,B,3209,2395
2421,R,57724,2396
2422,B,99,2398
2423,I,25561,2398
2424,B,2899,2400
2425,R,57392,2401
2426,B,134,2402
2427,I,25491,2403
2428,B,2841,2404
2429,R,57449,2405
2430,B,99,2406
2431,I,25456,2407
2432,B,2736,2408
2433,R,57120,2409
2434,B,160,2410
2435,I,25481,2411
2436,B,2854,2412
2437,R,57264,2413
2438,B,89,2414
2439,I,25497,2415
2440,B,2787,2416
2441,R,57001,2417
2442,B,83,2418
2443,I,25260,2419
2444,B,3024,2420
2445,R,57235,2421
2446,B,89,2422
2447,I,25366,2423
2448,B,2928,2424
2449,R,57225,2425
2450,B,144,2427
2451,I,25456,2428
2452,B,3136,2429
2453,R,57033,2430
2454,B,150,2431
2455,I,25526,2432
2456,B,3104,2433
2457,R,56969,2434
2458,B,83,2435
2459,I,25360,2436
2460,B,2886,2437
2461,R,57254,2438
2462,B,96,2439
2463,I,25344,2440
2464,B,2988,2441
2465,R,57244,2442
2466,B,134,2443
2467,I,25369,2444
2468,B,2886,2445
2469,R,57302,2446
2470,B,89,2447
2471,I,25443,2448
2472,B,2931,2449
2473,R,57420,2450
2474,B,121,2452
2475,I,25603,2452
2476,B,2883,2454
2477,R,57132,2455
2478,B,96,2456
2479,I,25276,2457
2480,B,2905,2458
2481,R,57267,2459
2482,B,102,2460
2483,I,25369,2461
2484,B,3014,2462
2485,R,57200,2463
2486,B,92,2464
2487,I,25324,2465
2488,B,2963,2466
2489,R,57481,2467
2490,B,166,2468
2491,I,25388,2469
2492,B,2803,2470
2493,R,57360,2471
2494,B,150,2472
2495,I,25225,2473
2496,B,2688,2474
2497,R,57206,2475
2498,B,96,2477
2499,I,25564,2477
2500,B,2691,2479
2501,R,57529,2480
2502,B,108,2481
2503,I,25548,2482
2504,B,2915,2483
2505,R,57203,2484
2506,B,96,2485
2507,I,25385,2486
2508,B,2867,2487
2509,R,56969,2488
2510,B,60,2489
2511,I,25296,2490
2512,B,2864,2491
2513,R,57356,2492
2514,B,150,2493
2515,I,25084,2494
2516,B,3068,2495
2517,R,57507,2496
2518,B,41,2497
2519,I,25328,2498
2520,B,2886,2499
2521,R,57443,2500
2522,B,118,2501
2523,I,25251,2502
2524,B,2950,2503
2525,R,57417,2504
2526,B,102,2506
2527,I,24956,2507
2528,B,2934,2508
2529,R,56883,2509
2530,B,128,2510
2531,I,25203,2511
2532,B,2956,2512
2533,R,57078,2513
2534,B,89,2514
2535,I,25324,2515
2536,B,2854,2516
2537,R,57033,2517
2538,B,89,2518
2539,I,25155,2519
2540,B,3001,2520
2541,R,57084,2521
2542,B,92,2522
2543,I,25264,2523
2544,B,3030,2524
2545,R,57283,2525
2546,B,108,2526
2547,I,25104,2527
2548,B,2950,2528
2549,R,57235,2529
2550,B,67,2531
2551,I,25276,2531
2552,B,2841,2533
2553,R,57225,2534
2554,B,89,2535
2555,I,25526,2536
2556,B,2896,2537
2557,R,56992,2538
2558,B,131,2539
2559,I,25398,2540
2560,B,2896,2541
2561,R,56796,2542
2562,B,67,2543
2563,I,25292,2544
2564,B,2899,2545
2565,R,56979,2546
2566,B,99,2547
2567,I,25270,2548
2568,B,2992,2549
2569,R,56998,2550
2570,B,99,2551
2571,I,25216,2552
2572,B,2867,2553
2573,R,56966,2554
2574,B,67,2555
2575,I,25360,2556
2576,B,2972,2557
2577,R,56844,2558
2578,B,89,2559
2579,I,25436,2560
2580,B,2947,2561
2581,R,56934,2562
2582,B,169,2564
2583,I,25350,2564
2584,B,2934,2566
2585,R,57072,2567
2586,B,185,2568
2587,I,25200,2569
2588,B,2704,2570
2589,R,56972,2571
2590,B,204,2572
2591,I,25033,2573
2592,B,2950,2574
2593,R,57030,2575
2594,B,96,2576
2595,I,25334,2577
2596,B,2902,2578
2597,R,56979,2579
2598,B,121,2580
2599,I,25017,2581
2600,B,3008,2582
2601,R,57350,2583
2602,B,118,2584
2603,I,25123,2585
2604,B,2912,2587
2605,R,57001,2588
2606,B,102,2589
2607,I,25139,2590
2608,B,2963,2591
2609,R,56988,2592
2610,B,124,2593
2611,I,25443,2594
2612,B,2960,2595
2613,R,56880,2596
2614,B,147,2597
2615,I,25571,2598
2616,B,2806,2599
2617,R,56787,2600
2618,B,99,2601
2619,I,25308,2602
2620,B,2937,2603
2621,R,57001,2604
2622,B,38,2605
2623,I,25337,2606
2624,B,2889,2607
2625,R,57001,2608
2626,B,80,2609
2627,I,25254,2610
2628,B,2985,2611
2629,R,57228,2612
2630,B,108,2614
2631,I,25248,2615
2632,B,3068,2616
2633,R,57177,2617
2634,B,185,2618
2635,I,25209,2619
2636,B,2915,2620
2637,R,56982,2621
2638,B,128,2622
2639,I,25308,2623
2640,B,3020,2624
2641,R,56803,2625
2642,B,89,2626
2643,I,25494,2627
2644,B,2873,2628
2645,R,56787,2629
2646,B,156,2630
2647,I,25478,2631
2648,B,2899,2632
2649,R,56976,2633
2650,B,124,2635
2651,I,25779,2635
2652,B,2745,2637
2653,R,56131,2638
2654,B,96,2639
2655,I,25296,2640
2656,B,2822,2641
2657,R,56835,2642
2658,B,92,2643
2659,I,25318,2644
2660,B,2857,2645
2661,R,57235,2646
2662,B,9,2647
2663,I,25049,2648
2664,B,3052,2649
2665,R,56800,2650
2666,B,128,2651
2667,I,25283,2652
2668,B,3030,2653
2669,R,56841,2654
2670,B,105,2655
2671,I,25353,2656
2672,B,2896,2657
2673,R,57043,2658
2674,B,128,2659
2675,I,25616,2660
2676,B,2912,2661
2677,R,56790,2662
2678,B,128,2664
2679,I,25603,2665
2680,B,2739,2666
2681,R,56585,2667
2682,B,128,2668
2683,I,25536,2669
2684,B,2912,2670
2685,R,56502,2671
2686,B,99,2672
2687,I,25430,2673
2688,B,2752,2674
2689,R,56979,2675
2690,B,89,2676
2691,I,25491,2677
2692,B,2844,2678
2693,R,57280,2679
2694,B,64,2680
2695,I,25459,2681
2696,B,2851,2682
2697,R,56780,2683
2698,B,115,2684
2699,I,25292,2685
2700,B,3078,2686
2701,R,56665,2687
2702,B,92,2689
2703,I,25420,2689
2704,B,2912,2690
2705,R,56982,2692
2706,B,188,2693
2707,I,25414,2694
2708,B,2902,2695
2709,R,56972,2696
2710,B,105,2697
2711,I,25552,2698
2712,B,2857,2699
2713,R,56620,2700
2714,B,262,2701
2715,I,25491,2702
2716,B,2928,2703
2717,R,56688,2704
2718,B,121,2705
2719,I,25510,2706
2720,B,2915,2707
2721,R,56761,2708
2722,B,102,2709
2723,I,25235,2710
2724,B,2886,2711
2725,R,56860,2713
2726,B,118,2714
2727,I,25312,2715
2728,B,2857,2716
2729,R,57059,2717
2730,B,115,2718
2731,I,25164,2719
2732,B,2892,2720
2733,R,56937,2721
2734,B,57,2722
2735,I,25212,2723
2736,B,2864,2724
2737,R,57414,2725
2738,B,131,2726
2739,I,25292,2727
2740,B,3004,2728
2741,R,57312,2729
2742,B,92,2730
2743,I,25536,2731
2744,B,2672,2732
2745,R,57129,2733
2746,B,144,2734
2747,I,25318,2735
2748,B,2889,2737
2749,R,56736,2738
2750,B,182,2739
2751,I,25600,2740
2752,B,2950,2741
2753,R,56755,2742
2754,B,144,2743
2755,I,25382,2744
2756,B,2899,2745
2757,R,56803,2746
2758,B,105,2747
2759,I,25363,2748
2760,B,2966,2749
2761,R,56700,2750
2762,B,99,2751
2763,I,25091,2752
2764,B,2940,2753
2765,R,56883,2754
2766,B,217,2755
2767,I,25353,2756
2768,B,3104,2757
2769,R,56796,2758
2770,B,83,2760
2771,I,25347,2760
2772,B,3052,2762
2773,R,57120,2763
2774,B,217,2764
2775,I,25289,2765
2776,B,2873,2766
2777,R,56809,2767
2778,B,86,2768
2779,I,25526,2769
2780,B,2950,2770
2781,R,56544,2771
2782,B,92,2772
2783,I,25465,2773
2784,B,2889,2774
2785,R,56704,2775
2786,B,67,2776
2787,I,25177,2777
2788,B,2928,2778
2789,R,57190,2779
2790,B,73,2780
2791,I,24870,2781
2792,B,2947,2782
2793,R,57203,2783
